============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 3125 | Pending: 3125 | Skipped: 0
Param sweep:  48%|████▊     | 1489/3125 [09:53<05:05,  5.36it/s, err=no, score=-116995.137, secs=73.66]
Param sweep:  48%|████▊     | 1489/3125 [09:53<05:05,  5.36it/s, err=no, score=-121753.767, secs=74.13]
Param sweep:  48%|████▊     | 1490/3125 [09:53<05:05,  5.36it/s, err=no, score=-123458.058, secs=66.96]
Param sweep:  48%|████▊     | 1491/3125 [09:53<03:57,  6.89it/s, err=no, score=-123458.058, secs=66.96]
Param sweep:  48%|████▊     | 1491/3125 [09:53<03:57,  6.89it/s, err=no, score=-119768.952, secs=66.59]
Param sweep:  48%|████▊     | 1492/3125 [09:53<03:56,  6.89it/s, err=no, score=-122550.750, secs=69.24]
Param sweep:  48%|████▊     | 1493/3125 [09:53<03:56,  6.89it/s, err=no, score=-118014.500, secs=80.00]
Param sweep:  48%|████▊     | 1494/3125 [09:53<03:56,  6.89it/s, err=no, score=-123010.125, secs=72.24]
Param sweep:  48%|████▊     | 1495/3125 [09:53<02:27, 11.03it/s, err=no, score=-123010.125, secs=72.24]
Param sweep:  48%|████▊     | 1495/3125 [09:54<02:27, 11.03it/s, err=no, score=-117965.043, secs=72.77]
Param sweep:  48%|████▊     | 1496/3125 [09:54<02:27, 11.03it/s, err=no, score=-119976.001, secs=73.35]
Param sweep:  48%|████▊     | 1497/3125 [09:54<03:22,  8.04it/s, err=no, score=-119976.001, secs=73.35]
Param sweep:  48%|████▊     | 1497/3125 [09:54<03:22,  8.04it/s, err=no, score=-117398.500, secs=72.18]
Param sweep:  48%|████▊     | 1498/3125 [09:54<03:22,  8.04it/s, err=no, score=-126209.367, secs=64.45]
Param sweep:  48%|████▊     | 1499/3125 [09:54<03:22,  8.04it/s, err=no, score=-117827.781, secs=73.77]
Param sweep:  48%|████▊     | 1500/3125 [09:54<02:34, 10.52it/s, err=no, score=-117827.781, secs=73.77]
Param sweep:  48%|████▊     | 1500/3125 [09:54<02:34, 10.52it/s, err=no, score=-122400.971, secs=68.75]
Param sweep:  48%|████▊     | 1501/3125 [09:54<02:34, 10.52it/s, err=no, score=-115866.683, secs=73.22]
Param sweep:  48%|████▊     | 1502/3125 [09:54<02:31, 10.73it/s, err=no, score=-115866.683, secs=73.22]
Param sweep:  48%|████▊     | 1502/3125 [09:54<02:31, 10.73it/s, err=no, score=-119179.733, secs=74.19]
Param sweep:  48%|████▊     | 1503/3125 [09:55<02:31, 10.73it/s, err=no, score=-118631.872, secs=68.78]
Param sweep:  48%|████▊     | 1504/3125 [09:55<06:33,  4.12it/s, err=no, score=-118631.872, secs=68.78]
Param sweep:  48%|████▊     | 1504/3125 [09:55<06:33,  4.12it/s, err=no, score=-120327.531, secs=77.39]
Param sweep:  48%|████▊     | 1505/3125 [09:56<06:32,  4.12it/s, err=no, score=-122284.730, secs=68.74]
Param sweep:  48%|████▊     | 1506/3125 [09:56<05:18,  5.08it/s, err=no, score=-122284.730, secs=68.74]
Param sweep:  48%|████▊     | 1506/3125 [09:56<05:18,  5.08it/s, err=no, score=-122751.110, secs=67.20]
Param sweep:  48%|████▊     | 1507/3125 [09:57<05:18,  5.08it/s, err=no, score=-124490.123, secs=63.57]
Param sweep:  48%|████▊     | 1508/3125 [09:57<07:58,  3.38it/s, err=no, score=-124490.123, secs=63.57]
Param sweep:  48%|████▊     | 1508/3125 [09:57<07:58,  3.38it/s, err=no, score=-118544.330, secs=77.50]
Param sweep:  48%|████▊     | 1509/3125 [09:57<09:13,  2.92it/s, err=no, score=-118544.330, secs=77.50]
Param sweep:  48%|████▊     | 1509/3125 [09:58<09:13,  2.92it/s, err=no, score=-119780.160, secs=70.51]
Param sweep:  48%|████▊     | 1510/3125 [09:58<09:40,  2.78it/s, err=no, score=-119780.160, secs=70.51]
Param sweep:  48%|████▊     | 1510/3125 [09:58<09:40,  2.78it/s, err=no, score=-123985.729, secs=63.56]
Param sweep:  48%|████▊     | 1511/3125 [09:58<09:39,  2.78it/s, err=no, score=-123330.929, secs=63.86]
Param sweep:  48%|████▊     | 1512/3125 [09:58<07:31,  3.57it/s, err=no, score=-123330.929, secs=63.86]
Param sweep:  48%|████▊     | 1512/3125 [09:58<07:31,  3.57it/s, err=no, score=-116332.095, secs=76.71]
Param sweep:  48%|████▊     | 1513/3125 [09:58<06:36,  4.06it/s, err=no, score=-116332.095, secs=76.71]
Param sweep:  48%|████▊     | 1513/3125 [09:58<06:36,  4.06it/s, err=no, score=-121976.363, secs=68.22]
Param sweep:  48%|████▊     | 1514/3125 [09:58<06:36,  4.06it/s, err=no, score=-120976.272, secs=70.06]
Param sweep:  48%|████▊     | 1515/3125 [09:59<06:36,  4.06it/s, err=no, score=-119844.315, secs=75.69]
Param sweep:  49%|████▊     | 1516/3125 [09:59<05:57,  4.50it/s, err=no, score=-119844.315, secs=75.69]
Param sweep:  49%|████▊     | 1516/3125 [09:59<05:57,  4.50it/s, err=no, score=-119289.933, secs=76.02]
Param sweep:  49%|████▊     | 1517/3125 [09:59<07:01,  3.82it/s, err=no, score=-119289.933, secs=76.02]
Param sweep:  49%|████▊     | 1517/3125 [09:59<07:01,  3.82it/s, err=no, score=-114066.371, secs=79.25]
Param sweep:  49%|████▊     | 1518/3125 [09:59<07:21,  3.64it/s, err=no, score=-114066.371, secs=79.25]
Param sweep:  49%|████▊     | 1518/3125 [10:00<07:21,  3.64it/s, err=no, score=-123569.840, secs=66.18]
Param sweep:  49%|████▊     | 1519/3125 [10:00<06:50,  3.92it/s, err=no, score=-123569.840, secs=66.18]
Param sweep:  49%|████▊     | 1519/3125 [10:00<06:50,  3.92it/s, err=no, score=-124691.936, secs=67.18]
Param sweep:  49%|████▊     | 1520/3125 [10:00<07:05,  3.77it/s, err=no, score=-124691.936, secs=67.18]
Param sweep:  49%|████▊     | 1520/3125 [10:01<07:05,  3.77it/s, err=no, score=-120511.180, secs=78.31]
Param sweep:  49%|████▊     | 1521/3125 [10:01<09:58,  2.68it/s, err=no, score=-120511.180, secs=78.31]
Param sweep:  49%|████▊     | 1521/3125 [10:01<09:58,  2.68it/s, err=no, score=-122148.351, secs=66.14]
Param sweep:  49%|████▊     | 1522/3125 [10:03<09:57,  2.68it/s, err=no, score=-123308.945, secs=74.20]
Param sweep:  49%|████▊     | 1523/3125 [10:03<19:59,  1.34it/s, err=no, score=-123308.945, secs=74.20]
Param sweep:  49%|████▊     | 1523/3125 [10:03<19:59,  1.34it/s, err=no, score=-118631.060, secs=84.05]
Param sweep:  49%|████▉     | 1524/3125 [10:03<17:13,  1.55it/s, err=no, score=-118631.060, secs=84.05]
Param sweep:  49%|████▉     | 1524/3125 [10:05<17:13,  1.55it/s, err=no, score=-124554.649, secs=68.21]
Param sweep:  49%|████▉     | 1525/3125 [10:05<22:38,  1.18it/s, err=no, score=-124554.649, secs=68.21]
Param sweep:  49%|████▉     | 1525/3125 [10:05<22:38,  1.18it/s, err=no, score=-117886.071, secs=77.00]
Param sweep:  49%|████▉     | 1526/3125 [10:05<17:36,  1.51it/s, err=no, score=-117886.071, secs=77.00]
Param sweep:  49%|████▉     | 1526/3125 [10:13<17:36,  1.51it/s, err=no, score=-119776.945, secs=72.91]
Param sweep:  49%|████▉     | 1527/3125 [10:13<1:08:38,  2.58s/it, err=no, score=-119776.945, secs=72.91]
Param sweep:  49%|████▉     | 1527/3125 [10:16<1:08:38,  2.58s/it, err=no, score=-116640.921, secs=73.10]
Param sweep:  49%|████▉     | 1528/3125 [10:16<1:16:13,  2.86s/it, err=no, score=-116640.921, secs=73.10]
Param sweep:  49%|████▉     | 1528/3125 [10:17<1:16:13,  2.86s/it, err=no, score=-114866.141, secs=75.82]
Param sweep:  49%|████▉     | 1529/3125 [10:17<59:19,  2.23s/it, err=no, score=-114866.141, secs=75.82]  
Param sweep:  49%|████▉     | 1529/3125 [10:25<59:19,  2.23s/it, err=no, score=-118180.355, secs=72.86]
Param sweep:  49%|████▉     | 1530/3125 [10:25<1:42:00,  3.84s/it, err=no, score=-118180.355, secs=72.86]
Param sweep:  49%|████▉     | 1530/3125 [10:26<1:42:00,  3.84s/it, err=no, score=-118841.827, secs=67.66]
Param sweep:  49%|████▉     | 1531/3125 [10:26<1:20:40,  3.04s/it, err=no, score=-118841.827, secs=67.66]
Param sweep:  49%|████▉     | 1531/3125 [10:26<1:20:40,  3.04s/it, err=no, score=-121624.678, secs=65.18]
Param sweep:  49%|████▉     | 1532/3125 [10:30<1:20:37,  3.04s/it, err=no, score=-124792.883, secs=62.20]
Param sweep:  49%|████▉     | 1533/3125 [10:30<1:06:55,  2.52s/it, err=no, score=-124792.883, secs=62.20]
Param sweep:  49%|████▉     | 1533/3125 [10:30<1:06:55,  2.52s/it, err=no, score=-119727.942, secs=68.79]
Param sweep:  49%|████▉     | 1534/3125 [10:31<1:06:52,  2.52s/it, err=no, score=-123562.118, secs=65.12]
Param sweep:  49%|████▉     | 1535/3125 [10:31<45:23,  1.71s/it, err=no, score=-123562.118, secs=65.12]  
Param sweep:  49%|████▉     | 1535/3125 [10:32<45:23,  1.71s/it, err=no, score=-121529.229, secs=66.24]
Param sweep:  49%|████▉     | 1536/3125 [10:32<41:50,  1.58s/it, err=no, score=-121529.229, secs=66.24]
Param sweep:  49%|████▉     | 1536/3125 [10:32<41:50,  1.58s/it, err=no, score=-125108.080, secs=62.58]
Param sweep:  49%|████▉     | 1537/3125 [10:32<34:03,  1.29s/it, err=no, score=-125108.080, secs=62.58]
Param sweep:  49%|████▉     | 1537/3125 [10:32<34:03,  1.29s/it, err=no, score=-121074.699, secs=66.13]
Param sweep:  49%|████▉     | 1538/3125 [10:32<34:02,  1.29s/it, err=no, score=-123908.175, secs=61.97]
Param sweep:  49%|████▉     | 1539/3125 [10:32<20:54,  1.26it/s, err=no, score=-123908.175, secs=61.97]
Param sweep:  49%|████▉     | 1539/3125 [10:34<20:54,  1.26it/s, err=no, score=-120372.941, secs=68.35]
Param sweep:  49%|████▉     | 1540/3125 [10:34<25:34,  1.03it/s, err=no, score=-120372.941, secs=68.35]
Param sweep:  49%|████▉     | 1540/3125 [10:34<25:34,  1.03it/s, err=no, score=-119168.210, secs=64.69]
Param sweep:  49%|████▉     | 1541/3125 [10:34<20:06,  1.31it/s, err=no, score=-119168.210, secs=64.69]
Param sweep:  49%|████▉     | 1541/3125 [10:34<20:06,  1.31it/s, err=no, score=-121716.087, secs=65.03]
Param sweep:  49%|████▉     | 1542/3125 [10:34<16:26,  1.60it/s, err=no, score=-121716.087, secs=65.03]
Param sweep:  49%|████▉     | 1542/3125 [10:34<16:26,  1.60it/s, err=no, score=-123291.750, secs=68.01]
Param sweep:  49%|████▉     | 1543/3125 [10:34<13:10,  2.00it/s, err=no, score=-123291.750, secs=68.01]
Param sweep:  49%|████▉     | 1543/3125 [10:35<13:10,  2.00it/s, err=no, score=-123449.318, secs=64.88]
Param sweep:  49%|████▉     | 1544/3125 [10:35<12:24,  2.12it/s, err=no, score=-123449.318, secs=64.88]
Param sweep:  49%|████▉     | 1544/3125 [10:35<12:24,  2.12it/s, err=no, score=-121986.236, secs=64.76]
Param sweep:  49%|████▉     | 1545/3125 [10:35<11:11,  2.35it/s, err=no, score=-121986.236, secs=64.76]
Param sweep:  49%|████▉     | 1545/3125 [10:36<11:11,  2.35it/s, err=no, score=-120878.186, secs=71.58]
Param sweep:  49%|████▉     | 1546/3125 [10:36<12:08,  2.17it/s, err=no, score=-120878.186, secs=71.58]
Param sweep:  49%|████▉     | 1546/3125 [10:36<12:08,  2.17it/s, err=no, score=-124512.875, secs=66.32]
Param sweep:  50%|████▉     | 1547/3125 [10:36<13:02,  2.02it/s, err=no, score=-124512.875, secs=66.32]
Param sweep:  50%|████▉     | 1547/3125 [10:36<13:02,  2.02it/s, err=no, score=-116415.286, secs=68.55]
Param sweep:  50%|████▉     | 1548/3125 [10:36<12:14,  2.15it/s, err=no, score=-116415.286, secs=68.55]
Param sweep:  50%|████▉     | 1548/3125 [10:37<12:14,  2.15it/s, err=no, score=-121686.890, secs=67.88]
Param sweep:  50%|████▉     | 1549/3125 [10:37<15:18,  1.72it/s, err=no, score=-121686.890, secs=67.88]
Param sweep:  50%|████▉     | 1549/3125 [10:38<15:18,  1.72it/s, err=no, score=-116373.904, secs=71.04]
Param sweep:  50%|████▉     | 1550/3125 [10:38<19:12,  1.37it/s, err=no, score=-116373.904, secs=71.04]
Param sweep:  50%|████▉     | 1550/3125 [10:39<19:12,  1.37it/s, err=no, score=-119837.047, secs=66.36]
Param sweep:  50%|████▉     | 1551/3125 [10:39<14:26,  1.82it/s, err=no, score=-119837.047, secs=66.36]
Param sweep:  50%|████▉     | 1551/3125 [10:39<14:26,  1.82it/s, err=no, score=-120236.482, secs=64.67]
Param sweep:  50%|████▉     | 1552/3125 [10:39<15:53,  1.65it/s, err=no, score=-120236.482, secs=64.67]
Param sweep:  50%|████▉     | 1552/3125 [10:40<15:53,  1.65it/s, err=no, score=-120565.033, secs=65.64]
Param sweep:  50%|████▉     | 1553/3125 [10:40<16:07,  1.63it/s, err=no, score=-120565.033, secs=65.64]
Param sweep:  50%|████▉     | 1553/3125 [10:41<16:07,  1.63it/s, err=no, score=-119562.616, secs=62.30]
Param sweep:  50%|████▉     | 1554/3125 [10:41<17:19,  1.51it/s, err=no, score=-119562.616, secs=62.30]
Param sweep:  50%|████▉     | 1554/3125 [10:41<17:19,  1.51it/s, err=no, score=-124907.406, secs=66.99]
Param sweep:  50%|████▉     | 1555/3125 [10:41<16:01,  1.63it/s, err=no, score=-124907.406, secs=66.99]
Param sweep:  50%|████▉     | 1555/3125 [10:42<16:01,  1.63it/s, err=no, score=-119366.445, secs=69.12]
Param sweep:  50%|████▉     | 1556/3125 [10:42<15:23,  1.70it/s, err=no, score=-119366.445, secs=69.12]
Param sweep:  50%|████▉     | 1556/3125 [10:42<15:23,  1.70it/s, err=no, score=-117142.617, secs=68.16]
Param sweep:  50%|████▉     | 1557/3125 [10:42<15:23,  1.70it/s, err=no, score=-119030.440, secs=68.34]
Param sweep:  50%|████▉     | 1558/3125 [10:42<09:26,  2.77it/s, err=no, score=-119030.440, secs=68.34]
Param sweep:  50%|████▉     | 1558/3125 [10:42<09:26,  2.77it/s, err=no, score=-125858.250, secs=67.68]
Param sweep:  50%|████▉     | 1559/3125 [10:42<07:46,  3.35it/s, err=no, score=-125858.250, secs=67.68]
Param sweep:  50%|████▉     | 1559/3125 [10:42<07:46,  3.35it/s, err=no, score=-122184.398, secs=63.73]
Param sweep:  50%|████▉     | 1560/3125 [10:42<07:46,  3.35it/s, err=no, score=-116429.360, secs=69.34]
Param sweep:  50%|████▉     | 1561/3125 [10:42<06:40,  3.90it/s, err=no, score=-116429.360, secs=69.34]
Param sweep:  50%|████▉     | 1561/3125 [10:43<06:40,  3.90it/s, err=no, score=-122182.939, secs=68.73]
Param sweep:  50%|████▉     | 1562/3125 [10:43<06:29,  4.01it/s, err=no, score=-122182.939, secs=68.73]
Param sweep:  50%|████▉     | 1562/3125 [10:43<06:29,  4.01it/s, err=no, score=-117387.250, secs=70.10]
Param sweep:  50%|█████     | 1563/3125 [10:43<08:58,  2.90it/s, err=no, score=-117387.250, secs=70.10]
Param sweep:  50%|█████     | 1563/3125 [10:43<08:58,  2.90it/s, err=no, score=-120160.913, secs=67.34]
Param sweep:  50%|█████     | 1564/3125 [10:43<07:34,  3.43it/s, err=no, score=-120160.913, secs=67.34]
Param sweep:  50%|█████     | 1564/3125 [10:44<07:34,  3.43it/s, err=no, score=-116250.332, secs=72.18]
Param sweep:  50%|█████     | 1565/3125 [10:44<09:53,  2.63it/s, err=no, score=-116250.332, secs=72.18]
Param sweep:  50%|█████     | 1565/3125 [10:44<09:53,  2.63it/s, err=no, score=-121187.523, secs=69.90]
Param sweep:  50%|█████     | 1566/3125 [10:44<08:03,  3.23it/s, err=no, score=-121187.523, secs=69.90]
Param sweep:  50%|█████     | 1566/3125 [10:44<08:03,  3.23it/s, err=no, score=-119636.710, secs=66.52]
Param sweep:  50%|█████     | 1567/3125 [10:44<08:02,  3.23it/s, err=no, score=-121352.315, secs=71.39]
Param sweep:  50%|█████     | 1568/3125 [10:45<08:02,  3.23it/s, err=no, score=-118944.086, secs=73.44]
Param sweep:  50%|█████     | 1569/3125 [10:45<05:20,  4.85it/s, err=no, score=-118944.086, secs=73.44]
Param sweep:  50%|█████     | 1569/3125 [10:45<05:20,  4.85it/s, err=no, score=-121634.146, secs=70.96]
Param sweep:  50%|█████     | 1570/3125 [10:45<04:49,  5.36it/s, err=no, score=-121634.146, secs=70.96]
Param sweep:  50%|█████     | 1570/3125 [10:45<04:49,  5.36it/s, err=no, score=-123690.512, secs=69.06]
Param sweep:  50%|█████     | 1571/3125 [10:45<05:57,  4.34it/s, err=no, score=-123690.512, secs=69.06]
Param sweep:  50%|█████     | 1571/3125 [10:45<05:57,  4.34it/s, err=no, score=-124352.961, secs=66.64]
Param sweep:  50%|█████     | 1572/3125 [10:45<06:02,  4.28it/s, err=no, score=-124352.961, secs=66.64]
Param sweep:  50%|█████     | 1572/3125 [10:46<06:02,  4.28it/s, err=no, score=-118609.876, secs=70.12]
Param sweep:  50%|█████     | 1573/3125 [10:46<07:18,  3.54it/s, err=no, score=-118609.876, secs=70.12]
Param sweep:  50%|█████     | 1573/3125 [10:46<07:18,  3.54it/s, err=no, score=-122725.727, secs=67.86]
Param sweep:  50%|█████     | 1574/3125 [10:46<06:06,  4.23it/s, err=no, score=-122725.727, secs=67.86]
Param sweep:  50%|█████     | 1574/3125 [10:46<06:06,  4.23it/s, err=no, score=-117475.910, secs=74.14]
Param sweep:  50%|█████     | 1575/3125 [10:46<06:44,  3.83it/s, err=no, score=-117475.910, secs=74.14]
Param sweep:  50%|█████     | 1575/3125 [10:46<06:44,  3.83it/s, err=no, score=-121359.871, secs=72.42]
Param sweep:  50%|█████     | 1576/3125 [10:46<06:44,  3.83it/s, err=no, score=-120391.960, secs=75.44]
Param sweep:  50%|█████     | 1577/3125 [10:46<04:27,  5.78it/s, err=no, score=-120391.960, secs=75.44]
Param sweep:  50%|█████     | 1577/3125 [10:46<04:27,  5.78it/s, err=no, score=-123419.941, secs=64.06]
Param sweep:  50%|█████     | 1578/3125 [10:46<04:27,  5.78it/s, err=no, score=-121733.964, secs=72.92]
Param sweep:  51%|█████     | 1579/3125 [10:46<03:37,  7.11it/s, err=no, score=-121733.964, secs=72.92]
Param sweep:  51%|█████     | 1579/3125 [10:47<03:37,  7.11it/s, err=no, score=-117977.156, secs=73.79]
Param sweep:  51%|█████     | 1580/3125 [10:47<03:50,  6.72it/s, err=no, score=-117977.156, secs=73.79]
Param sweep:  51%|█████     | 1580/3125 [10:47<03:50,  6.72it/s, err=no, score=-119070.846, secs=69.46]
Param sweep:  51%|█████     | 1581/3125 [10:47<03:49,  6.72it/s, err=no, score=-120549.683, secs=70.78]
Param sweep:  51%|█████     | 1582/3125 [10:47<03:49,  6.72it/s, err=no, score=-121864.685, secs=65.52]
Param sweep:  51%|█████     | 1583/3125 [10:47<02:44,  9.35it/s, err=no, score=-121864.685, secs=65.52]
Param sweep:  51%|█████     | 1583/3125 [10:47<02:44,  9.35it/s, err=no, score=-124427.983, secs=72.11]
