============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 20)
[plan] Total trials: 1875 | Pending: 1875 | Skipped: 0
Param sweep:  25%|██▍       | 462/1875 [02:56<04:22,  5.39it/s, err=yes, score=None, secs=37.17]
Param sweep:  25%|██▍       | 462/1875 [02:57<04:22,  5.39it/s, err=yes, score=None, secs=63.21]
Param sweep:  25%|██▍       | 463/1875 [02:57<06:02,  3.89it/s, err=yes, score=None, secs=63.21]
Param sweep:  25%|██▍       | 463/1875 [02:57<06:02,  3.89it/s, err=yes, score=None, secs=49.33]
Param sweep:  25%|██▍       | 464/1875 [02:57<07:25,  3.17it/s, err=yes, score=None, secs=49.33]
Param sweep:  25%|██▍       | 464/1875 [02:57<07:25,  3.17it/s, err=yes, score=None, secs=35.78]
Param sweep:  25%|██▍       | 465/1875 [02:57<07:13,  3.25it/s, err=yes, score=None, secs=35.78]
Param sweep:  25%|██▍       | 465/1875 [02:58<07:13,  3.25it/s, err=yes, score=None, secs=41.78]
Param sweep:  25%|██▍       | 466/1875 [02:58<06:21,  3.69it/s, err=yes, score=None, secs=41.78]
Param sweep:  25%|██▍       | 466/1875 [02:58<06:21,  3.69it/s, err=yes, score=None, secs=37.95]
Param sweep:  25%|██▍       | 467/1875 [02:58<06:21,  3.70it/s, err=yes, score=None, secs=37.95]
Param sweep:  25%|██▍       | 467/1875 [02:58<06:21,  3.70it/s, err=yes, score=None, secs=37.71]
Param sweep:  25%|██▍       | 468/1875 [02:58<06:20,  3.70it/s, err=yes, score=None, secs=38.23]
Param sweep:  25%|██▌       | 469/1875 [02:59<06:20,  3.70it/s, err=yes, score=None, secs=38.94]
Param sweep:  25%|██▌       | 470/1875 [02:59<08:30,  2.75it/s, err=yes, score=None, secs=38.94]
Param sweep:  25%|██▌       | 470/1875 [02:59<08:30,  2.75it/s, err=yes, score=None, secs=37.52]
Param sweep:  25%|██▌       | 471/1875 [02:59<07:33,  3.10it/s, err=yes, score=None, secs=37.52]
Param sweep:  25%|██▌       | 471/1875 [03:01<07:33,  3.10it/s, err=yes, score=None, secs=49.60]
Param sweep:  25%|██▌       | 472/1875 [03:01<13:59,  1.67it/s, err=yes, score=None, secs=49.60]
Param sweep:  25%|██▌       | 472/1875 [03:03<13:59,  1.67it/s, err=yes, score=None, secs=35.02]
Param sweep:  25%|██▌       | 473/1875 [03:03<20:29,  1.14it/s, err=yes, score=None, secs=35.02]
Param sweep:  25%|██▌       | 473/1875 [03:03<20:29,  1.14it/s, err=yes, score=None, secs=68.27]
Param sweep:  25%|██▌       | 474/1875 [03:03<15:48,  1.48it/s, err=yes, score=None, secs=68.27]
Param sweep:  25%|██▌       | 474/1875 [03:03<15:48,  1.48it/s, err=yes, score=None, secs=40.59]
Param sweep:  25%|██▌       | 475/1875 [03:03<13:22,  1.74it/s, err=yes, score=None, secs=40.59]
Param sweep:  25%|██▌       | 475/1875 [03:03<13:22,  1.74it/s, err=yes, score=None, secs=31.74]
Param sweep:  25%|██▌       | 476/1875 [03:03<11:55,  1.96it/s, err=yes, score=None, secs=31.74]
Param sweep:  25%|██▌       | 476/1875 [03:03<11:55,  1.96it/s, err=yes, score=None, secs=53.89]
Param sweep:  25%|██▌       | 477/1875 [03:03<11:54,  1.96it/s, err=yes, score=None, secs=48.31]
Param sweep:  25%|██▌       | 478/1875 [03:03<07:28,  3.11it/s, err=yes, score=None, secs=48.31]
Param sweep:  25%|██▌       | 478/1875 [03:04<07:28,  3.11it/s, err=yes, score=None, secs=56.34]
Param sweep:  26%|██▌       | 479/1875 [03:04<07:18,  3.18it/s, err=yes, score=None, secs=56.34]
Param sweep:  26%|██▌       | 479/1875 [03:04<07:18,  3.18it/s, err=yes, score=None, secs=60.02]
Param sweep:  26%|██▌       | 480/1875 [03:04<07:32,  3.09it/s, err=yes, score=None, secs=60.02]
Param sweep:  26%|██▌       | 480/1875 [03:04<07:32,  3.09it/s, err=yes, score=None, secs=39.04]
Param sweep:  26%|██▌       | 481/1875 [03:04<06:46,  3.43it/s, err=yes, score=None, secs=39.04]
Param sweep:  26%|██▌       | 481/1875 [03:05<06:46,  3.43it/s, err=yes, score=None, secs=43.25]
Param sweep:  26%|██▌       | 482/1875 [03:05<08:40,  2.68it/s, err=yes, score=None, secs=43.25]
Param sweep:  26%|██▌       | 482/1875 [03:05<08:40,  2.68it/s, err=yes, score=None, secs=40.19]
Param sweep:  26%|██▌       | 483/1875 [03:05<07:33,  3.07it/s, err=yes, score=None, secs=40.19]
Param sweep:  26%|██▌       | 483/1875 [03:07<07:33,  3.07it/s, err=yes, score=None, secs=40.49]
Param sweep:  26%|██▌       | 484/1875 [03:07<17:25,  1.33it/s, err=yes, score=None, secs=40.49]
Param sweep:  26%|██▌       | 484/1875 [03:07<17:25,  1.33it/s, err=yes, score=None, secs=42.83]
Param sweep:  26%|██▌       | 485/1875 [03:07<13:36,  1.70it/s, err=yes, score=None, secs=42.83]
Param sweep:  26%|██▌       | 485/1875 [03:08<13:36,  1.70it/s, err=yes, score=None, secs=53.69]
Param sweep:  26%|██▌       | 486/1875 [03:08<15:52,  1.46it/s, err=yes, score=None, secs=53.69]
Param sweep:  26%|██▌       | 486/1875 [03:09<15:52,  1.46it/s, err=yes, score=None, secs=39.68]
Param sweep:  26%|██▌       | 487/1875 [03:09<17:10,  1.35it/s, err=yes, score=None, secs=39.68]
Param sweep:  26%|██▌       | 487/1875 [03:09<17:10,  1.35it/s, err=yes, score=None, secs=41.42]
Param sweep:  26%|██▌       | 488/1875 [03:09<17:09,  1.35it/s, err=yes, score=None, secs=187.39]
Param sweep:  26%|██▌       | 489/1875 [03:09<17:09,  1.35it/s, err=yes, score=None, secs=37.00] 
Param sweep:  26%|██▌       | 490/1875 [03:09<08:28,  2.72it/s, err=yes, score=None, secs=37.00]
Param sweep:  26%|██▌       | 490/1875 [03:09<08:28,  2.72it/s, err=yes, score=None, secs=33.87]
Param sweep:  26%|██▌       | 491/1875 [03:10<08:28,  2.72it/s, err=yes, score=None, secs=35.40]
Param sweep:  26%|██▌       | 492/1875 [03:10<08:43,  2.64it/s, err=yes, score=None, secs=35.40]
Param sweep:  26%|██▌       | 492/1875 [03:10<08:43,  2.64it/s, err=yes, score=None, secs=37.04]
Param sweep:  26%|██▋       | 493/1875 [03:10<08:06,  2.84it/s, err=yes, score=None, secs=37.04]
Param sweep:  26%|██▋       | 493/1875 [03:10<08:06,  2.84it/s, err=yes, score=None, secs=35.92]
Param sweep:  26%|██▋       | 494/1875 [03:10<07:57,  2.89it/s, err=yes, score=None, secs=35.92]
Param sweep:  26%|██▋       | 494/1875 [03:11<07:57,  2.89it/s, err=yes, score=None, secs=35.49]
Param sweep:  26%|██▋       | 495/1875 [03:11<07:43,  2.98it/s, err=yes, score=None, secs=35.49]
Param sweep:  26%|██▋       | 495/1875 [03:11<07:43,  2.98it/s, err=yes, score=None, secs=36.69]
Param sweep:  26%|██▋       | 496/1875 [03:11<07:42,  2.98it/s, err=yes, score=None, secs=57.44]
Param sweep:  27%|██▋       | 497/1875 [03:11<06:08,  3.74it/s, err=yes, score=None, secs=57.44]
Param sweep:  27%|██▋       | 497/1875 [03:11<06:08,  3.74it/s, err=yes, score=None, secs=36.50]
Param sweep:  27%|██▋       | 498/1875 [03:11<06:08,  3.74it/s, err=yes, score=None, secs=33.61]
Param sweep:  27%|██▋       | 499/1875 [03:11<05:22,  4.27it/s, err=yes, score=None, secs=33.61]
Param sweep:  27%|██▋       | 499/1875 [03:12<05:22,  4.27it/s, err=yes, score=None, secs=40.13]
Param sweep:  27%|██▋       | 500/1875 [03:12<06:00,  3.82it/s, err=yes, score=None, secs=40.13]
Param sweep:  27%|██▋       | 500/1875 [03:12<06:00,  3.82it/s, err=yes, score=None, secs=35.67]
Param sweep:  27%|██▋       | 501/1875 [03:12<05:45,  3.97it/s, err=yes, score=None, secs=35.67]
Param sweep:  27%|██▋       | 501/1875 [03:12<05:45,  3.97it/s, err=yes, score=None, secs=36.25]
Param sweep:  27%|██▋       | 502/1875 [03:12<05:04,  4.51it/s, err=yes, score=None, secs=36.25]
Param sweep:  27%|██▋       | 502/1875 [03:12<05:04,  4.51it/s, err=yes, score=None, secs=36.31]
Param sweep:  27%|██▋       | 503/1875 [03:12<04:32,  5.03it/s, err=yes, score=None, secs=36.31]
Param sweep:  27%|██▋       | 503/1875 [03:13<04:32,  5.03it/s, err=yes, score=None, secs=37.14]
Param sweep:  27%|██▋       | 504/1875 [03:13<05:02,  4.53it/s, err=yes, score=None, secs=37.14]
Param sweep:  27%|██▋       | 504/1875 [03:14<05:02,  4.53it/s, err=yes, score=None, secs=40.01]
Param sweep:  27%|██▋       | 505/1875 [03:14<11:55,  1.91it/s, err=yes, score=None, secs=40.01]
Param sweep:  27%|██▋       | 505/1875 [03:14<11:55,  1.91it/s, err=yes, score=None, secs=57.01]
Param sweep:  27%|██▋       | 506/1875 [03:14<09:12,  2.48it/s, err=yes, score=None, secs=57.01]
Param sweep:  27%|██▋       | 506/1875 [03:14<09:12,  2.48it/s, err=yes, score=None, secs=38.15]
Param sweep:  27%|██▋       | 507/1875 [03:14<09:12,  2.48it/s, err=yes, score=None, secs=37.86]
Param sweep:  27%|██▋       | 508/1875 [03:14<06:07,  3.72it/s, err=yes, score=None, secs=37.86]
Param sweep:  27%|██▋       | 508/1875 [03:14<06:07,  3.72it/s, err=yes, score=None, secs=50.16]
Param sweep:  27%|██▋       | 509/1875 [03:14<05:19,  4.28it/s, err=yes, score=None, secs=50.16]
Param sweep:  27%|██▋       | 509/1875 [03:15<05:19,  4.28it/s, err=yes, score=None, secs=36.82]
Param sweep:  27%|██▋       | 510/1875 [03:15<04:56,  4.61it/s, err=yes, score=None, secs=36.82]
Param sweep:  27%|██▋       | 510/1875 [03:15<04:56,  4.61it/s, err=yes, score=None, secs=36.83]
Param sweep:  27%|██▋       | 511/1875 [03:15<04:26,  5.12it/s, err=yes, score=None, secs=36.83]
Param sweep:  27%|██▋       | 511/1875 [03:15<04:26,  5.12it/s, err=yes, score=None, secs=45.53]
Param sweep:  27%|██▋       | 512/1875 [03:15<07:41,  2.95it/s, err=yes, score=None, secs=45.53]
Param sweep:  27%|██▋       | 512/1875 [03:16<07:41,  2.95it/s, err=yes, score=None, secs=39.98]
Param sweep:  27%|██▋       | 513/1875 [03:16<08:16,  2.74it/s, err=yes, score=None, secs=39.98]
Param sweep:  27%|██▋       | 513/1875 [03:16<08:16,  2.74it/s, err=yes, score=None, secs=38.83]
Param sweep:  27%|██▋       | 514/1875 [03:16<09:09,  2.48it/s, err=yes, score=None, secs=38.83]
Param sweep:  27%|██▋       | 514/1875 [03:17<09:09,  2.48it/s, err=yes, score=None, secs=195.12]
Param sweep:  27%|██▋       | 515/1875 [03:17<09:06,  2.49it/s, err=yes, score=None, secs=195.12]
Param sweep:  27%|██▋       | 515/1875 [03:17<09:06,  2.49it/s, err=yes, score=None, secs=36.90] 
Param sweep:  28%|██▊       | 516/1875 [03:17<08:01,  2.82it/s, err=yes, score=None, secs=36.90]
Param sweep:  28%|██▊       | 516/1875 [03:18<08:01,  2.82it/s, err=yes, score=None, secs=39.45]
Param sweep:  28%|██▊       | 517/1875 [03:18<09:30,  2.38it/s, err=yes, score=None, secs=39.45]
Param sweep:  28%|██▊       | 517/1875 [03:18<09:30,  2.38it/s, err=yes, score=None, secs=41.18]
Param sweep:  28%|██▊       | 518/1875 [03:18<09:29,  2.38it/s, err=yes, score=None, secs=46.27]
Param sweep:  28%|██▊       | 519/1875 [03:18<06:55,  3.26it/s, err=yes, score=None, secs=46.27]
Param sweep:  28%|██▊       | 519/1875 [03:18<06:55,  3.26it/s, err=yes, score=None, secs=70.47]
Param sweep:  28%|██▊       | 520/1875 [03:18<07:49,  2.89it/s, err=yes, score=None, secs=70.47]
Param sweep:  28%|██▊       | 520/1875 [03:18<07:49,  2.89it/s, err=yes, score=None, secs=43.49]
Param sweep:  28%|██▊       | 521/1875 [03:18<06:31,  3.46it/s, err=yes, score=None, secs=43.49]
Param sweep:  28%|██▊       | 521/1875 [03:19<06:31,  3.46it/s, err=yes, score=None, secs=34.57]
Param sweep:  28%|██▊       | 522/1875 [03:19<05:33,  4.05it/s, err=yes, score=None, secs=34.57]
Param sweep:  28%|██▊       | 522/1875 [03:19<05:33,  4.05it/s, err=yes, score=None, secs=41.10]
Param sweep:  28%|██▊       | 523/1875 [03:19<05:33,  4.05it/s, err=yes, score=None, secs=37.30]
Param sweep:  28%|██▊       | 524/1875 [03:19<05:14,  4.30it/s, err=yes, score=None, secs=37.30]
Param sweep:  28%|██▊       | 524/1875 [03:19<05:14,  4.30it/s, err=yes, score=None, secs=39.63]
Param sweep:  28%|██▊       | 525/1875 [03:19<05:36,  4.02it/s, err=yes, score=None, secs=39.63]
Param sweep:  28%|██▊       | 525/1875 [03:20<05:36,  4.02it/s, err=yes, score=None, secs=37.36]
Param sweep:  28%|██▊       | 526/1875 [03:20<06:54,  3.26it/s, err=yes, score=None, secs=37.36]
Param sweep:  28%|██▊       | 526/1875 [03:20<06:54,  3.26it/s, err=yes, score=None, secs=39.75]
Param sweep:  28%|██▊       | 527/1875 [03:20<06:44,  3.33it/s, err=yes, score=None, secs=39.75]
Param sweep:  28%|██▊       | 527/1875 [03:21<06:44,  3.33it/s, err=yes, score=None, secs=34.44]
Param sweep:  28%|██▊       | 528/1875 [03:21<07:48,  2.88it/s, err=yes, score=None, secs=34.44]
Param sweep:  28%|██▊       | 528/1875 [03:21<07:48,  2.88it/s, err=yes, score=None, secs=36.53]
Param sweep:  28%|██▊       | 529/1875 [03:21<08:58,  2.50it/s, err=yes, score=None, secs=36.53]
Param sweep:  28%|██▊       | 529/1875 [03:21<08:58,  2.50it/s, err=yes, score=None, secs=40.49]
Param sweep:  28%|██▊       | 530/1875 [03:21<08:58,  2.50it/s, err=yes, score=None, secs=53.49]
Param sweep:  28%|██▊       | 531/1875 [03:21<05:51,  3.82it/s, err=yes, score=None, secs=53.49]
Param sweep:  28%|██▊       | 531/1875 [03:22<05:51,  3.82it/s, err=yes, score=None, secs=40.90]
Param sweep:  28%|██▊       | 532/1875 [03:22<07:50,  2.85it/s, err=yes, score=None, secs=40.90]
Param sweep:  28%|██▊       | 532/1875 [03:22<07:50,  2.85it/s, err=yes, score=None, secs=35.45]
Param sweep:  28%|██▊       | 533/1875 [03:22<07:02,  3.18it/s, err=yes, score=None, secs=35.45]
Param sweep:  28%|██▊       | 533/1875 [03:22<07:02,  3.18it/s, err=yes, score=None, secs=38.11]
Param sweep:  28%|██▊       | 534/1875 [03:22<05:48,  3.84it/s, err=yes, score=None, secs=38.11]
Param sweep:  28%|██▊       | 534/1875 [03:22<05:48,  3.84it/s, err=yes, score=None, secs=38.51]
Param sweep:  29%|██▊       | 535/1875 [03:22<05:29,  4.07it/s, err=yes, score=None, secs=38.51]
Param sweep:  29%|██▊       | 535/1875 [03:23<05:29,  4.07it/s, err=yes, score=None, secs=49.41]
Param sweep:  29%|██▊       | 536/1875 [03:23<04:42,  4.74it/s, err=yes, score=None, secs=49.41]
Param sweep:  29%|██▊       | 536/1875 [03:23<04:42,  4.74it/s, err=yes, score=None, secs=40.42]
Param sweep:  29%|██▊       | 537/1875 [03:23<04:42,  4.74it/s, err=yes, score=None, secs=36.04]
Param sweep:  29%|██▊       | 538/1875 [03:23<04:42,  4.74it/s, err=yes, score=None, secs=46.06]
Param sweep:  29%|██▊       | 539/1875 [03:23<04:30,  4.94it/s, err=yes, score=None, secs=46.06]
Param sweep:  29%|██▊       | 539/1875 [03:23<04:30,  4.94it/s, err=yes, score=None, secs=50.23]
Param sweep:  29%|██▉       | 540/1875 [03:23<05:03,  4.40it/s, err=yes, score=None, secs=50.23]
Param sweep:  29%|██▉       | 540/1875 [03:24<05:03,  4.40it/s, err=yes, score=None, secs=40.84]
Param sweep:  29%|██▉       | 541/1875 [03:24<05:03,  4.40it/s, err=yes, score=None, secs=40.40]
Param sweep:  29%|██▉       | 542/1875 [03:24<04:59,  4.45it/s, err=yes, score=None, secs=40.40]
Param sweep:  29%|██▉       | 542/1875 [03:24<04:59,  4.45it/s, err=yes, score=None, secs=38.56]
Param sweep:  29%|██▉       | 543/1875 [03:24<04:57,  4.48it/s, err=yes, score=None, secs=38.56]
Param sweep:  29%|██▉       | 543/1875 [03:24<04:57,  4.48it/s, err=yes, score=None, secs=33.20]
Param sweep:  29%|██▉       | 544/1875 [03:25<04:56,  4.48it/s, err=yes, score=None, secs=37.30]
Param sweep:  29%|██▉       | 545/1875 [03:25<04:47,  4.62it/s, err=yes, score=None, secs=37.30]
Param sweep:  29%|██▉       | 545/1875 [03:25<04:47,  4.62it/s, err=yes, score=None, secs=41.25]
Param sweep:  29%|██▉       | 546/1875 [03:25<04:29,  4.94it/s, err=yes, score=None, secs=41.25]
Param sweep:  29%|██▉       | 546/1875 [03:25<04:29,  4.94it/s, err=yes, score=None, secs=41.18]
Param sweep:  29%|██▉       | 547/1875 [03:25<04:04,  5.44it/s, err=yes, score=None, secs=41.18]
Param sweep:  29%|██▉       | 547/1875 [03:25<04:04,  5.44it/s, err=yes, score=None, secs=37.00]
Param sweep:  29%|██▉       | 548/1875 [03:25<04:45,  4.65it/s, err=yes, score=None, secs=37.00]
Param sweep:  29%|██▉       | 548/1875 [03:25<04:45,  4.65it/s, err=yes, score=None, secs=36.55]
Param sweep:  29%|██▉       | 549/1875 [03:25<05:29,  4.03it/s, err=yes, score=None, secs=36.55]
Param sweep:  29%|██▉       | 549/1875 [03:26<05:29,  4.03it/s, err=yes, score=None, secs=41.13]
Param sweep:  29%|██▉       | 550/1875 [03:26<06:26,  3.43it/s, err=yes, score=None, secs=41.13]
Param sweep:  29%|██▉       | 550/1875 [03:26<06:26,  3.43it/s, err=yes, score=None, secs=45.98]
Param sweep:  29%|██▉       | 551/1875 [03:26<07:22,  2.99it/s, err=yes, score=None, secs=45.98]
Param sweep:  29%|██▉       | 551/1875 [03:26<07:22,  2.99it/s, err=yes, score=None, secs=38.59]
Param sweep:  29%|██▉       | 552/1875 [03:27<07:21,  2.99it/s, err=yes, score=None, secs=36.01]
Param sweep:  29%|██▉       | 553/1875 [03:27<06:37,  3.32it/s, err=yes, score=None, secs=36.01]
Param sweep:  29%|██▉       | 553/1875 [03:27<06:37,  3.32it/s, err=yes, score=None, secs=39.50]
Param sweep:  30%|██▉       | 554/1875 [03:27<06:37,  3.32it/s, err=yes, score=None, secs=35.56]
Param sweep:  30%|██▉       | 555/1875 [03:27<05:00,  4.39it/s, err=yes, score=None, secs=35.56]
Param sweep:  30%|██▉       | 555/1875 [03:28<05:00,  4.39it/s, err=yes, score=None, secs=35.41]
Param sweep:  30%|██▉       | 556/1875 [03:28<06:24,  3.43it/s, err=yes, score=None, secs=35.41]
Param sweep:  30%|██▉       | 556/1875 [03:28<06:24,  3.43it/s, err=yes, score=None, secs=36.15]
Param sweep:  30%|██▉       | 557/1875 [03:28<06:00,  3.65it/s, err=yes, score=None, secs=36.15]
Param sweep:  30%|██▉       | 557/1875 [03:28<06:00,  3.65it/s, err=yes, score=None, secs=38.19]
Param sweep:  30%|██▉       | 558/1875 [03:28<05:54,  3.71it/s, err=yes, score=None, secs=38.19]
Param sweep:  30%|██▉       | 558/1875 [03:28<05:54,  3.71it/s, err=yes, score=None, secs=51.62]
Param sweep:  30%|██▉       | 559/1875 [03:28<06:43,  3.26it/s, err=yes, score=None, secs=51.62]
Param sweep:  30%|██▉       | 559/1875 [03:29<06:43,  3.26it/s, err=yes, score=None, secs=60.66]
Param sweep:  30%|██▉       | 560/1875 [03:29<06:47,  3.23it/s, err=yes, score=None, secs=60.66]
Param sweep:  30%|██▉       | 560/1875 [03:29<06:47,  3.23it/s, err=yes, score=None, secs=44.80]
Param sweep:  30%|██▉       | 561/1875 [03:30<06:46,  3.23it/s, err=yes, score=None, secs=36.06]
Param sweep:  30%|██▉       | 562/1875 [03:30<07:43,  2.84it/s, err=yes, score=None, secs=36.06]
Param sweep:  30%|██▉       | 562/1875 [03:30<07:43,  2.84it/s, err=yes, score=None, secs=37.90]
Param sweep:  30%|███       | 563/1875 [03:30<07:42,  2.84it/s, err=yes, score=None, secs=42.24]
Param sweep:  30%|███       | 564/1875 [03:30<06:41,  3.27it/s, err=yes, score=None, secs=42.24]
Param sweep:  30%|███       | 564/1875 [03:30<06:41,  3.27it/s, err=yes, score=None, secs=54.72]
Param sweep:  30%|███       | 565/1875 [03:30<06:04,  3.60it/s, err=yes, score=None, secs=54.72]
Param sweep:  30%|███       | 565/1875 [03:30<06:04,  3.60it/s, err=yes, score=None, secs=42.96]
Param sweep:  30%|███       | 566/1875 [03:30<06:04,  3.60it/s, err=yes, score=None, secs=32.42]
Param sweep:  30%|███       | 567/1875 [03:30<06:03,  3.60it/s, err=yes, score=None, secs=38.03]
