============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Data shape: (5000, 30)
[plan] Total trials: 1250 | Pending: 1250 | Skipped: 0

Param sweep:   0%|          | 0/1250 [00:00<?, ?it/s]
Param sweep:   0%|          | 0/1250 [00:44<?, ?it/s, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-125455.254, secs=42.47]
Param sweep:   0%|          | 1/1250 [00:44<15:22:18, 44.31s/it, err=no, score=-126730.198, secs=41.52]
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-126730.198, secs=41.52] 
Param sweep:   0%|          | 2/1250 [00:44<6:20:54, 18.31s/it, err=no, score=-121507.883, secs=42.72]
Param sweep:   0%|          | 3/1250 [00:44<6:20:36, 18.31s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-120896.437, secs=42.86]
Param sweep:   0%|          | 4/1250 [00:44<2:23:28,  6.91s/it, err=no, score=-128380.606, secs=41.85]
Param sweep:   0%|          | 5/1250 [00:45<2:23:21,  6.91s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-126719.932, secs=43.37]
Param sweep:   0%|          | 6/1250 [00:45<1:17:28,  3.74s/it, err=no, score=-125390.102, secs=43.40]
Param sweep:   1%|          | 7/1250 [00:46<1:17:24,  3.74s/it, err=no, score=-125532.522, secs=44.47]
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-125532.522, secs=44.47]  
Param sweep:   1%|          | 8/1250 [00:46<50:47,  2.45s/it, err=no, score=-126731.219, secs=44.46]
Param sweep:   1%|          | 9/1250 [00:46<50:45,  2.45s/it, err=no, score=-121157.044, secs=44.99]
Param sweep:  53%|█████▎    | 658/1250 [04:47<02:48,  3.51it/s, err=no, score=-125096.682, secs=103.81]
Param sweep:  53%|█████▎    | 659/1250 [04:47<02:16,  4.32it/s, err=no, score=-125096.682, secs=103.81]
Param sweep:  53%|█████▎    | 659/1250 [04:47<02:16,  4.32it/s, err=no, score=-120281.365, secs=46.25] 
Param sweep:  53%|█████▎    | 660/1250 [04:47<02:16,  4.32it/s, err=no, score=-124506.280, secs=97.26]
Param sweep:  53%|█████▎    | 661/1250 [04:47<01:47,  5.49it/s, err=no, score=-124506.280, secs=97.26]
Param sweep:  53%|█████▎    | 661/1250 [04:47<01:47,  5.49it/s, err=no, score=-122329.345, secs=54.10]
Param sweep:  53%|█████▎    | 662/1250 [04:47<01:46,  5.51it/s, err=no, score=-122329.345, secs=54.10]
Param sweep:  53%|█████▎    | 662/1250 [04:47<01:46,  5.51it/s, err=no, score=-123991.880, secs=284.97]
Param sweep:  53%|█████▎    | 663/1250 [04:47<01:46,  5.51it/s, err=no, score=-120136.303, secs=47.95] 
Param sweep:  53%|█████▎    | 664/1250 [04:47<01:40,  5.84it/s, err=no, score=-120136.303, secs=47.95]
Param sweep:  53%|█████▎    | 664/1250 [04:48<01:40,  5.84it/s, err=no, score=-124127.515, secs=45.06]
Param sweep:  53%|█████▎    | 665/1250 [04:48<02:23,  4.07it/s, err=no, score=-124127.515, secs=45.06]
Param sweep:  53%|█████▎    | 665/1250 [04:48<02:23,  4.07it/s, err=no, score=-126365.390, secs=41.04]
Param sweep:  53%|█████▎    | 666/1250 [04:48<02:24,  4.03it/s, err=no, score=-126365.390, secs=41.04]
Param sweep:  53%|█████▎    | 666/1250 [04:48<02:24,  4.03it/s, err=no, score=-121245.726, secs=285.71]
Param sweep:  53%|█████▎    | 667/1250 [04:49<02:24,  4.03it/s, err=no, score=-123060.546, secs=286.22]
Param sweep:  53%|█████▎    | 668/1250 [04:49<02:54,  3.34it/s, err=no, score=-123060.546, secs=286.22]
Param sweep:  53%|█████▎    | 668/1250 [04:49<02:54,  3.34it/s, err=no, score=-120391.772, secs=44.96] 
Param sweep:  54%|█████▎    | 669/1250 [04:49<02:53,  3.34it/s, err=no, score=-122436.996, secs=44.70]
Param sweep:  54%|█████▎    | 670/1250 [04:49<02:53,  3.34it/s, err=no, score=-124383.062, secs=44.92]
Param sweep:  54%|█████▎    | 671/1250 [04:49<02:15,  4.28it/s, err=no, score=-124383.062, secs=44.92]
Param sweep:  54%|█████▎    | 671/1250 [04:50<02:15,  4.28it/s, err=no, score=-121298.373, secs=49.41]
Param sweep:  54%|█████▍    | 672/1250 [04:50<02:13,  4.31it/s, err=no, score=-121298.373, secs=49.41]
Param sweep:  54%|█████▍    | 672/1250 [04:50<02:13,  4.31it/s, err=no, score=-122450.027, secs=50.36]
Param sweep:  54%|█████▍    | 673/1250 [04:50<02:36,  3.69it/s, err=no, score=-122450.027, secs=50.36]
Param sweep:  54%|█████▍    | 673/1250 [04:51<02:36,  3.69it/s, err=no, score=-119467.975, secs=48.12]
Param sweep:  54%|█████▍    | 674/1250 [04:51<03:31,  2.73it/s, err=no, score=-119467.975, secs=48.12]
Param sweep:  54%|█████▍    | 674/1250 [04:51<03:31,  2.73it/s, err=no, score=-120167.021, secs=289.46]
Param sweep:  54%|█████▍    | 675/1250 [04:51<03:25,  2.80it/s, err=no, score=-120167.021, secs=289.46]
Param sweep:  54%|█████▍    | 675/1250 [04:51<03:25,  2.80it/s, err=no, score=-126612.139, secs=43.57] 
Param sweep:  54%|█████▍    | 676/1250 [04:51<02:49,  3.38it/s, err=no, score=-126612.139, secs=43.57]
Param sweep:  54%|█████▍    | 676/1250 [04:51<02:49,  3.38it/s, err=no, score=-122741.102, secs=45.27]
Param sweep:  54%|█████▍    | 677/1250 [04:51<02:23,  4.01it/s, err=no, score=-122741.102, secs=45.27]
Param sweep:  54%|█████▍    | 677/1250 [04:52<02:23,  4.01it/s, err=no, score=-126184.485, secs=290.36]
Param sweep:  54%|█████▍    | 678/1250 [04:52<03:31,  2.71it/s, err=no, score=-126184.485, secs=290.36]
Param sweep:  54%|█████▍    | 678/1250 [04:52<03:31,  2.71it/s, err=no, score=-120289.991, secs=289.65]
Param sweep:  54%|█████▍    | 679/1250 [04:52<02:53,  3.30it/s, err=no, score=-120289.991, secs=289.65]
Param sweep:  54%|█████▍    | 679/1250 [04:52<02:53,  3.30it/s, err=no, score=-119671.273, secs=49.60] 
Param sweep:  54%|█████▍    | 680/1250 [04:52<02:25,  3.93it/s, err=no, score=-119671.273, secs=49.60]
Param sweep:  54%|█████▍    | 680/1250 [04:52<02:25,  3.93it/s, err=no, score=-120332.248, secs=53.55]
Param sweep:  54%|█████▍    | 681/1250 [04:53<02:24,  3.93it/s, err=no, score=-124256.133, secs=290.21]
Param sweep:  55%|█████▍    | 682/1250 [04:53<02:35,  3.65it/s, err=no, score=-124256.133, secs=290.21]
Param sweep:  55%|█████▍    | 682/1250 [04:53<02:35,  3.65it/s, err=no, score=-122086.296, secs=97.56] 
Param sweep:  55%|█████▍    | 683/1250 [04:53<02:46,  3.40it/s, err=no, score=-122086.296, secs=97.56]
Param sweep:  55%|█████▍    | 683/1250 [04:53<02:46,  3.40it/s, err=no, score=-123556.171, secs=47.33]
Param sweep:  55%|█████▍    | 684/1250 [04:53<02:39,  3.54it/s, err=no, score=-123556.171, secs=47.33]
Param sweep:  55%|█████▍    | 684/1250 [04:54<02:39,  3.54it/s, err=no, score=-122348.104, secs=48.70]
Param sweep:  55%|█████▍    | 685/1250 [04:54<02:39,  3.54it/s, err=no, score=-125708.079, secs=55.46]
Param sweep:  55%|█████▍    | 686/1250 [04:54<02:39,  3.54it/s, err=no, score=-125026.993, secs=44.06]
Param sweep:  55%|█████▍    | 687/1250 [04:54<01:35,  5.92it/s, err=no, score=-125026.993, secs=44.06]
Param sweep:  55%|█████▍    | 687/1250 [04:54<01:35,  5.92it/s, err=no, score=-119931.319, secs=45.35]
Param sweep:  55%|█████▌    | 688/1250 [04:54<01:34,  5.92it/s, err=no, score=-120907.117, secs=49.82]
Param sweep:  55%|█████▌    | 689/1250 [04:54<01:38,  5.72it/s, err=no, score=-120907.117, secs=49.82]
Param sweep:  55%|█████▌    | 689/1250 [04:54<01:38,  5.72it/s, err=no, score=-123122.460, secs=49.71]
Param sweep:  55%|█████▌    | 690/1250 [04:54<01:37,  5.72it/s, err=no, score=-123945.859, secs=52.48]
Param sweep:  55%|█████▌    | 691/1250 [04:54<01:37,  5.72it/s, err=no, score=-119379.406, secs=49.47]
Param sweep:  55%|█████▌    | 692/1250 [04:54<01:04,  8.64it/s, err=no, score=-119379.406, secs=49.47]
Param sweep:  55%|█████▌    | 692/1250 [04:55<01:04,  8.64it/s, err=no, score=-120124.401, secs=46.39]
Param sweep:  55%|█████▌    | 693/1250 [04:56<01:04,  8.64it/s, err=no, score=-124219.409, secs=46.12]
Param sweep:  56%|█████▌    | 694/1250 [04:56<02:43,  3.40it/s, err=no, score=-124219.409, secs=46.12]
Param sweep:  56%|█████▌    | 694/1250 [04:56<02:43,  3.40it/s, err=no, score=-123768.476, secs=48.20]
Param sweep:  56%|█████▌    | 695/1250 [04:56<02:43,  3.40it/s, err=no, score=-124384.402, secs=48.49]
Param sweep:  56%|█████▌    | 696/1250 [04:56<02:50,  3.25it/s, err=no, score=-124384.402, secs=48.49]
Param sweep:  56%|█████▌    | 696/1250 [04:57<02:50,  3.25it/s, err=no, score=-124885.404, secs=103.76]
Param sweep:  56%|█████▌    | 697/1250 [04:57<03:24,  2.70it/s, err=no, score=-124885.404, secs=103.76]
Param sweep:  56%|█████▌    | 697/1250 [04:57<03:24,  2.70it/s, err=no, score=-123745.171, secs=295.94]
Param sweep:  56%|█████▌    | 698/1250 [04:57<03:00,  3.06it/s, err=no, score=-123745.171, secs=295.94]
Param sweep:  56%|█████▌    | 698/1250 [04:57<03:00,  3.06it/s, err=no, score=-123548.286, secs=98.61] 
Param sweep:  56%|█████▌    | 699/1250 [04:57<03:00,  3.06it/s, err=no, score=-126297.387, secs=105.85]
Param sweep:  56%|█████▌    | 700/1250 [04:57<02:19,  3.95it/s, err=no, score=-126297.387, secs=105.85]
Param sweep:  56%|█████▌    | 700/1250 [04:58<02:19,  3.95it/s, err=no, score=-120406.280, secs=46.28] 
Param sweep:  56%|█████▌    | 701/1250 [04:58<02:10,  4.20it/s, err=no, score=-120406.280, secs=46.28]
Param sweep:  56%|█████▌    | 701/1250 [04:58<02:10,  4.20it/s, err=no, score=-128660.025, secs=48.14]
Param sweep:  56%|█████▌    | 702/1250 [04:58<02:24,  3.78it/s, err=no, score=-128660.025, secs=48.14]
Param sweep:  56%|█████▌    | 702/1250 [04:58<02:24,  3.78it/s, err=no, score=-122574.541, secs=47.94]
Param sweep:  56%|█████▌    | 703/1250 [04:59<02:24,  3.78it/s, err=no, score=-122117.801, secs=46.05]
Param sweep:  56%|█████▋    | 704/1250 [04:59<02:47,  3.27it/s, err=no, score=-122117.801, secs=46.05]
Param sweep:  56%|█████▋    | 704/1250 [04:59<02:47,  3.27it/s, err=no, score=-122604.388, secs=47.92]
Param sweep:  56%|█████▋    | 705/1250 [04:59<03:23,  2.68it/s, err=no, score=-122604.388, secs=47.92]
Param sweep:  56%|█████▋    | 705/1250 [05:00<03:23,  2.68it/s, err=no, score=-121536.609, secs=50.82]
Param sweep:  56%|█████▋    | 706/1250 [05:00<03:18,  2.75it/s, err=no, score=-121536.609, secs=50.82]
Param sweep:  56%|█████▋    | 706/1250 [05:00<03:18,  2.75it/s, err=no, score=-120138.360, secs=49.92]
Param sweep:  57%|█████▋    | 707/1250 [05:00<02:41,  3.36it/s, err=no, score=-120138.360, secs=49.92]
Param sweep:  57%|█████▋    | 707/1250 [05:00<02:41,  3.36it/s, err=no, score=-123150.416, secs=51.35]
Param sweep:  57%|█████▋    | 708/1250 [05:00<02:34,  3.50it/s, err=no, score=-123150.416, secs=51.35]
Param sweep:  57%|█████▋    | 708/1250 [05:00<02:34,  3.50it/s, err=no, score=-125391.235, secs=90.03]
Param sweep:  57%|█████▋    | 709/1250 [05:00<02:14,  4.01it/s, err=no, score=-125391.235, secs=90.03]
Param sweep:  57%|█████▋    | 709/1250 [05:01<02:14,  4.01it/s, err=no, score=-122632.023, secs=299.12]
Param sweep:  57%|█████▋    | 710/1250 [05:01<03:02,  2.97it/s, err=no, score=-122632.023, secs=299.12]
Param sweep:  57%|█████▋    | 710/1250 [05:01<03:02,  2.97it/s, err=no, score=-124684.368, secs=51.96] 
Param sweep:  57%|█████▋    | 711/1250 [05:01<03:01,  2.97it/s, err=no, score=-125623.911, secs=89.75]
Param sweep:  57%|█████▋    | 712/1250 [05:01<03:01,  2.97it/s, err=no, score=-122289.337, secs=45.61]
Param sweep:  57%|█████▋    | 713/1250 [05:03<03:01,  2.97it/s, err=no, score=-122559.552, secs=99.64]
Param sweep:  57%|█████▋    | 714/1250 [05:03<03:43,  2.40it/s, err=no, score=-122559.552, secs=99.64]
Param sweep:  57%|█████▋    | 714/1250 [05:03<03:43,  2.40it/s, err=no, score=-121674.928, secs=300.73]
Param sweep:  57%|█████▋    | 715/1250 [05:03<03:42,  2.40it/s, err=no, score=-122765.924, secs=301.46]
Param sweep:  57%|█████▋    | 716/1250 [05:03<02:44,  3.26it/s, err=no, score=-122765.924, secs=301.46]
Param sweep:  57%|█████▋    | 716/1250 [05:03<02:44,  3.26it/s, err=no, score=-125621.549, secs=301.04]
Param sweep:  57%|█████▋    | 717/1250 [05:03<02:43,  3.26it/s, err=no, score=-124513.368, secs=65.24] 
Param sweep:  57%|█████▋    | 718/1250 [05:03<02:21,  3.75it/s, err=no, score=-124513.368, secs=65.24]
Param sweep:  57%|█████▋    | 718/1250 [05:03<02:21,  3.75it/s, err=no, score=-122204.253, secs=301.51]
Param sweep:  58%|█████▊    | 719/1250 [05:03<02:21,  3.75it/s, err=no, score=-122923.763, secs=134.96]
Param sweep:  58%|█████▊    | 720/1250 [05:03<02:06,  4.18it/s, err=no, score=-122923.763, secs=134.96]
Param sweep:  58%|█████▊    | 720/1250 [05:04<02:06,  4.18it/s, err=no, score=-121646.061, secs=301.50]
Param sweep:  58%|█████▊    | 721/1250 [05:04<02:04,  4.24it/s, err=no, score=-121646.061, secs=301.50]
Param sweep:  58%|█████▊    | 721/1250 [05:04<02:04,  4.24it/s, err=no, score=-123582.833, secs=128.80]
Param sweep:  58%|█████▊    | 722/1250 [05:04<02:29,  3.53it/s, err=no, score=-123582.833, secs=128.80]
Param sweep:  58%|█████▊    | 722/1250 [05:05<02:29,  3.53it/s, err=no, score=-122666.316, secs=301.95]
Param sweep:  58%|█████▊    | 723/1250 [05:05<03:20,  2.63it/s, err=no, score=-122666.316, secs=301.95]
Param sweep:  58%|█████▊    | 723/1250 [05:06<03:20,  2.63it/s, err=no, score=-122258.412, secs=51.21] 
Param sweep:  58%|█████▊    | 724/1250 [05:06<04:06,  2.13it/s, err=no, score=-122258.412, secs=51.21]
Param sweep:  58%|█████▊    | 724/1250 [05:06<04:06,  2.13it/s, err=no, score=-118053.058, secs=105.44]
Param sweep:  58%|█████▊    | 725/1250 [05:06<03:19,  2.64it/s, err=no, score=-118053.058, secs=105.44]
Param sweep:  58%|█████▊    | 725/1250 [05:06<03:19,  2.64it/s, err=no, score=-119424.523, secs=116.75]
Param sweep:  58%|█████▊    | 726/1250 [05:06<02:56,  2.97it/s, err=no, score=-119424.523, secs=116.75]
Param sweep:  58%|█████▊    | 726/1250 [05:06<02:56,  2.97it/s, err=no, score=-122092.092, secs=105.37]
Param sweep:  58%|█████▊    | 727/1250 [05:06<02:25,  3.60it/s, err=no, score=-122092.092, secs=105.37]
Param sweep:  58%|█████▊    | 727/1250 [05:06<02:25,  3.60it/s, err=no, score=-123816.265, secs=304.85]
Param sweep:  58%|█████▊    | 728/1250 [05:06<02:24,  3.60it/s, err=no, score=-120119.769, secs=303.98]
Param sweep:  58%|█████▊    | 729/1250 [05:06<01:38,  5.28it/s, err=no, score=-120119.769, secs=303.98]
Param sweep:  58%|█████▊    | 729/1250 [05:06<01:38,  5.28it/s, err=no, score=-117983.712, secs=47.99] 
Param sweep:  58%|█████▊    | 730/1250 [05:06<01:40,  5.17it/s, err=no, score=-117983.712, secs=47.99]
Param sweep:  58%|█████▊    | 730/1250 [05:07<01:40,  5.17it/s, err=no, score=-120705.861, secs=52.37]
Param sweep:  58%|█████▊    | 731/1250 [05:07<01:37,  5.32it/s, err=no, score=-120705.861, secs=52.37]
Param sweep:  58%|█████▊    | 731/1250 [05:08<01:37,  5.32it/s, err=no, score=-125013.037, secs=57.49]
Param sweep:  59%|█████▊    | 732/1250 [05:08<03:32,  2.44it/s, err=no, score=-125013.037, secs=57.49]
Param sweep:  59%|█████▊    | 732/1250 [05:08<03:32,  2.44it/s, err=no, score=-121966.061, secs=101.68]
Param sweep:  59%|█████▊    | 733/1250 [05:08<03:13,  2.67it/s, err=no, score=-121966.061, secs=101.68]
Param sweep:  59%|█████▊    | 733/1250 [05:08<03:13,  2.67it/s, err=no, score=-122938.184, secs=106.29]
Param sweep:  59%|█████▊    | 734/1250 [05:08<02:37,  3.28it/s, err=no, score=-122938.184, secs=106.29]
Param sweep:  59%|█████▊    | 734/1250 [05:08<02:37,  3.28it/s, err=no, score=-122859.641, secs=100.65]
Param sweep:  59%|█████▉    | 735/1250 [05:08<03:01,  2.84it/s, err=no, score=-122859.641, secs=100.65]
Param sweep:  59%|█████▉    | 735/1250 [05:08<03:01,  2.84it/s, err=no, score=-126107.696, secs=91.45] 
Param sweep:  59%|█████▉    | 736/1250 [05:09<03:00,  2.84it/s, err=no, score=-121502.925, secs=306.37]
Param sweep:  59%|█████▉    | 737/1250 [05:09<02:39,  3.21it/s, err=no, score=-121502.925, secs=306.37]
Param sweep:  59%|█████▉    | 737/1250 [05:09<02:39,  3.21it/s, err=no, score=-126849.369, secs=44.44] 
Param sweep:  59%|█████▉    | 738/1250 [05:11<02:39,  3.21it/s, err=no, score=-123859.088, secs=57.24]
Param sweep:  59%|█████▉    | 739/1250 [05:11<04:21,  1.95it/s, err=no, score=-123859.088, secs=57.24]
Param sweep:  59%|█████▉    | 739/1250 [05:11<04:21,  1.95it/s, err=no, score=-124213.773, secs=58.78]
Param sweep:  59%|█████▉    | 740/1250 [05:11<03:36,  2.35it/s, err=no, score=-124213.773, secs=58.78]
Param sweep:  59%|█████▉    | 740/1250 [05:12<03:36,  2.35it/s, err=no, score=-125080.640, secs=59.04]
Param sweep:  59%|█████▉    | 741/1250 [05:12<05:28,  1.55it/s, err=no, score=-125080.640, secs=59.04]
Param sweep:  59%|█████▉    | 741/1250 [05:12<05:28,  1.55it/s, err=no, score=-122735.110, secs=311.09]
Param sweep:  59%|█████▉    | 742/1250 [05:12<04:34,  1.85it/s, err=no, score=-122735.110, secs=311.09]
Param sweep:  59%|█████▉    | 742/1250 [05:13<04:34,  1.85it/s, err=no, score=-122175.052, secs=98.90] 
Param sweep:  59%|█████▉    | 743/1250 [05:13<04:13,  2.00it/s, err=no, score=-122175.052, secs=98.90]
Param sweep:  59%|█████▉    | 743/1250 [05:13<04:13,  2.00it/s, err=no, score=-124730.081, secs=312.25]
Param sweep:  60%|█████▉    | 744/1250 [05:13<04:51,  1.74it/s, err=no, score=-124730.081, secs=312.25]
Param sweep:  60%|█████▉    | 744/1250 [05:14<04:51,  1.74it/s, err=no, score=-124111.423, secs=100.49]
Param sweep:  60%|█████▉    | 745/1250 [05:14<05:14,  1.61it/s, err=no, score=-124111.423, secs=100.49]
Param sweep:  60%|█████▉    | 745/1250 [05:15<05:14,  1.61it/s, err=no, score=-121034.428, secs=105.92]
Param sweep:  60%|█████▉    | 746/1250 [05:15<05:32,  1.51it/s, err=no, score=-121034.428, secs=105.92]
Param sweep:  60%|█████▉    | 746/1250 [05:15<05:32,  1.51it/s, err=no, score=-121104.642, secs=313.94]
Param sweep:  60%|█████▉    | 747/1250 [05:15<04:25,  1.89it/s, err=no, score=-121104.642, secs=313.94]
Param sweep:  60%|█████▉    | 747/1250 [05:15<04:25,  1.89it/s, err=no, score=-120692.844, secs=314.03]
Param sweep:  60%|█████▉    | 748/1250 [05:16<04:25,  1.89it/s, err=no, score=-121848.749, secs=40.26] 
Param sweep:  60%|█████▉    | 749/1250 [05:16<04:38,  1.80it/s, err=no, score=-121848.749, secs=40.26]
Param sweep:  60%|█████▉    | 749/1250 [05:17<04:38,  1.80it/s, err=no, score=-124065.139, secs=48.66]
Param sweep:  60%|██████    | 750/1250 [05:17<05:09,  1.62it/s, err=no, score=-124065.139, secs=48.66]
Param sweep:  60%|██████    | 750/1250 [05:18<05:09,  1.62it/s, err=no, score=-124917.195, secs=96.82]
Param sweep:  60%|██████    | 751/1250 [05:18<05:04,  1.64it/s, err=no, score=-124917.195, secs=96.82]
Param sweep:  60%|██████    | 751/1250 [05:18<05:04,  1.64it/s, err=no, score=-126156.600, secs=41.28]
Param sweep:  60%|██████    | 752/1250 [05:18<04:15,  1.95it/s, err=no, score=-126156.600, secs=41.28]
Param sweep:  60%|██████    | 752/1250 [05:18<04:15,  1.95it/s, err=no, score=-125820.042, secs=42.87]
Param sweep:  60%|██████    | 753/1250 [05:18<04:15,  1.95it/s, err=no, score=-122938.789, secs=315.70]
Param sweep:  60%|██████    | 754/1250 [05:18<02:56,  2.81it/s, err=no, score=-122938.789, secs=315.70]
Param sweep:  60%|██████    | 754/1250 [05:18<02:56,  2.81it/s, err=no, score=-116290.806, secs=316.41]
Param sweep:  60%|██████    | 755/1250 [05:19<02:56,  2.81it/s, err=no, score=-123294.929, secs=102.64]
Param sweep:  60%|██████    | 756/1250 [05:19<02:23,  3.45it/s, err=no, score=-123294.929, secs=102.64]
Param sweep:  60%|██████    | 756/1250 [05:19<02:23,  3.45it/s, err=no, score=-122551.777, secs=316.97]
Param sweep:  61%|██████    | 757/1250 [05:19<02:50,  2.88it/s, err=no, score=-122551.777, secs=316.97]
Param sweep:  61%|██████    | 757/1250 [05:19<02:50,  2.88it/s, err=no, score=-122519.616, secs=316.74]
Param sweep:  61%|██████    | 758/1250 [05:19<02:50,  2.88it/s, err=no, score=-120740.450, secs=47.16] 
Param sweep:  61%|██████    | 759/1250 [05:19<02:50,  2.88it/s, err=no, score=-129319.478, secs=41.73]
Param sweep:  61%|██████    | 760/1250 [05:19<01:51,  4.39it/s, err=no, score=-129319.478, secs=41.73]
Param sweep:  61%|██████    | 760/1250 [05:20<01:51,  4.39it/s, err=no, score=-122550.173, secs=45.89]
Param sweep:  61%|██████    | 761/1250 [05:20<02:00,  4.05it/s, err=no, score=-122550.173, secs=45.89]
Param sweep:  61%|██████    | 761/1250 [05:20<02:00,  4.05it/s, err=no, score=-126647.148, secs=40.94]
Param sweep:  61%|██████    | 762/1250 [05:20<02:13,  3.66it/s, err=no, score=-126647.148, secs=40.94]
Param sweep:  61%|██████    | 762/1250 [05:20<02:13,  3.66it/s, err=no, score=-119888.174, secs=95.29]
Param sweep:  61%|██████    | 763/1250 [05:20<01:58,  4.10it/s, err=no, score=-119888.174, secs=95.29]
Param sweep:  61%|██████    | 763/1250 [05:21<01:58,  4.10it/s, err=no, score=-126704.058, secs=42.00]
Param sweep:  61%|██████    | 764/1250 [05:21<02:31,  3.20it/s, err=no, score=-126704.058, secs=42.00]
Param sweep:  61%|██████    | 764/1250 [05:21<02:31,  3.20it/s, err=no, score=-124497.416, secs=45.04]
Param sweep:  61%|██████    | 765/1250 [05:21<02:31,  3.20it/s, err=no, score=-124351.749, secs=96.07]
Param sweep:  61%|██████▏   | 766/1250 [05:21<02:02,  3.95it/s, err=no, score=-124351.749, secs=96.07]
Param sweep:  61%|██████▏   | 766/1250 [05:22<02:02,  3.95it/s, err=no, score=-124317.516, secs=43.20]
Param sweep:  61%|██████▏   | 767/1250 [05:22<02:30,  3.21it/s, err=no, score=-124317.516, secs=43.20]
Param sweep:  61%|██████▏   | 767/1250 [05:22<02:30,  3.21it/s, err=no, score=-123456.888, secs=49.83]
Param sweep:  61%|██████▏   | 768/1250 [05:22<02:29,  3.21it/s, err=no, score=-124742.928, secs=42.77]
Param sweep:  62%|██████▏   | 769/1250 [05:22<01:48,  4.43it/s, err=no, score=-124742.928, secs=42.77]
Param sweep:  62%|██████▏   | 769/1250 [05:22<01:48,  4.43it/s, err=no, score=-124959.026, secs=45.00]
Param sweep:  62%|██████▏   | 770/1250 [05:22<02:16,  3.52it/s, err=no, score=-124959.026, secs=45.00]
Param sweep:  62%|██████▏   | 770/1250 [05:22<02:16,  3.52it/s, err=no, score=-123767.636, secs=45.20]
Param sweep:  62%|██████▏   | 771/1250 [05:23<02:16,  3.52it/s, err=no, score=-123978.663, secs=320.94]
Param sweep:  62%|██████▏   | 772/1250 [05:23<02:21,  3.37it/s, err=no, score=-123978.663, secs=320.94]
Param sweep:  62%|██████▏   | 772/1250 [05:23<02:21,  3.37it/s, err=no, score=-121429.996, secs=51.90] 
Param sweep:  62%|██████▏   | 773/1250 [05:23<02:21,  3.37it/s, err=no, score=-123829.035, secs=44.79]
Param sweep:  62%|██████▏   | 774/1250 [05:24<02:21,  3.37it/s, err=no, score=-120329.427, secs=63.03]
Param sweep:  62%|██████▏   | 775/1250 [05:24<02:12,  3.58it/s, err=no, score=-120329.427, secs=63.03]
Param sweep:  62%|██████▏   | 775/1250 [05:25<02:12,  3.58it/s, err=no, score=-121154.070, secs=43.95]
Param sweep:  62%|██████▏   | 776/1250 [05:25<02:58,  2.66it/s, err=no, score=-121154.070, secs=43.95]
Param sweep:  62%|██████▏   | 776/1250 [05:25<02:58,  2.66it/s, err=no, score=-124751.236, secs=45.05]
Param sweep:  62%|██████▏   | 777/1250 [05:25<02:57,  2.67it/s, err=no, score=-124751.236, secs=45.05]
Param sweep:  62%|██████▏   | 777/1250 [05:25<02:57,  2.67it/s, err=no, score=-124381.432, secs=57.83]
Param sweep:  62%|██████▏   | 778/1250 [05:25<02:56,  2.67it/s, err=no, score=-122639.425, secs=48.77]
Param sweep:  62%|██████▏   | 779/1250 [05:25<02:03,  3.83it/s, err=no, score=-122639.425, secs=48.77]
Param sweep:  62%|██████▏   | 779/1250 [05:25<02:03,  3.83it/s, err=no, score=-120943.937, secs=41.38]
Param sweep:  62%|██████▏   | 780/1250 [05:25<02:02,  3.83it/s, err=no, score=-124622.271, secs=42.05]
Param sweep:  62%|██████▏   | 781/1250 [05:25<01:47,  4.35it/s, err=no, score=-124622.271, secs=42.05]
Param sweep:  62%|██████▏   | 781/1250 [05:26<01:47,  4.35it/s, err=no, score=-123484.968, secs=46.62]
Param sweep:  63%|██████▎   | 782/1250 [05:26<02:12,  3.53it/s, err=no, score=-123484.968, secs=46.62]
Param sweep:  63%|██████▎   | 782/1250 [05:26<02:12,  3.53it/s, err=no, score=-118376.588, secs=47.27]
Param sweep:  63%|██████▎   | 783/1250 [05:26<01:55,  4.03it/s, err=no, score=-118376.588, secs=47.27]
Param sweep:  63%|██████▎   | 783/1250 [05:26<01:55,  4.03it/s, err=no, score=-122085.436, secs=46.28]
Param sweep:  63%|██████▎   | 784/1250 [05:27<01:55,  4.03it/s, err=no, score=-121055.746, secs=46.95]
Param sweep:  63%|██████▎   | 785/1250 [05:27<02:16,  3.41it/s, err=no, score=-121055.746, secs=46.95]
